Category,Sub-Category,Item,Weight,Cost,Cheap,Expensive,Source,Village,Town,City,Blacksmith,Fletcher,Leatherworker,Temple,General Store,Adventuring,Tailor,Jeweler,Potion,Arcane,Inn,Thieves,Musical,Armory
Adventuring Gear,-,Acid (vial),1 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,x,x,x,,,,,,,,,x,,,,,
Adventuring Gear,-,Alchemist's Fire,1 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,,x,x,,,,,,,,,x,,,,,
Adventuring Gear,Ammunition,Arrows (20),1 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,x,,,,x,,,,,,,,
Adventuring Gear,Ammunition,"Crossbow, Bolts (20)",1 1/2 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,x,,,,x,,,,,,,,
Adventuring Gear,Ammunition,"Bullets, Firearm (10)",2 lb.,3.00 GP,2.25 GP,4.50 GP,PHB 2024,,,x,,,,,,,,,,,,,,x
Adventuring Gear,Ammunition,"Bullets, Sling (20)",1 1/2 lb.,0.04 GP,0.03 GP,0.06 GP,PHB 2024,x,x,x,,,,,,x,,,,,,,,
Adventuring Gear,Ammunition,"Blowgun, Needles (50)",1 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,,,x,,,,,,,,
Adventuring Gear,-,Antitoxin (vial),-,50.00 GP,37.50 GP,75.00 GP,PHB 2024,x,x,x,,,,,,,,,x,,,,,
Adventuring Gear,Arcane Focuses,Crystal,1 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,,,,,,x,,x,,,,
Adventuring Gear,Arcane Focuses,Orb,3 lb.,20.00 GP,15.00 GP,30.00 GP,PHB 2024,,,x,,,,,,,,x,,x,,,,
Adventuring Gear,Arcane Focuses,Rod,2 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,x,x,,,,,,,,,,x,,,,
Adventuring Gear,Arcane Focuses,Staff (also a Quarterstaff),4 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,,,,,,,,,,x,,,,
Adventuring Gear,Arcane Focuses,Wand,1 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,,,,,,,,,,x,,,,
Adventuring Gear,-,Backpack,5 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,,,,,,x,,,,,,,,
Adventuring Gear,-,Ball Bearings,2 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Adventuring Gear,-,Barrel,70 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,,,,,x,,,,,,,,,
Adventuring Gear,-,Basket,2 lb.,0.40 GP,0.30 GP,0.60 GP,PHB 2024,x,x,x,,,,,,,x,,,,,,,
Adventuring Gear,-,Bedroll,7 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,,,x,,,,,,,,
Adventuring Gear,-,Bell,-,1.00 GP,0.75 GP,1.50 GP,PHB 2024,,x,x,x,,,x,,,,,,,,,,
Adventuring Gear,-,Blanket,3 lb.,0.50 GP,0.38 GP,0.75 GP,PHB 2024,x,x,x,,,,x,x,x,,,,,,,,
Adventuring Gear,-,Block and Tackle,5 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,,x,x,x,,,,,x,,,,,,,,
Adventuring Gear,-,Book,5 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,x,x,x,,,,x,,,,,,x,,,,
Adventuring Gear,-,"Bottle, Glass",2 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,,,,,x,x,,,,x,,,,
Adventuring Gear,-,Bucket,2 lb.,0.05 GP,0.04 GP,0.08 GP,PHB 2024,x,x,x,,,,,x,,,,,,,,,
Adventuring Gear,-,Burglar's Pack,42 lb.,16.00 GP,12.00 GP,24.00 GP,PHB 2024,,,,,,,,,,,,,,,,,
Adventuring Gear,-,Caltrops,2 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,,x,x,,,,,,,,,,,,x,,
Adventuring Gear,-,Candle,-,0.01 GP,0.01 GP,0.02 GP,PHB 2024,x,x,x,,,,x,x,x,,,,x,,,,
Adventuring Gear,-,"Case, Crossbow Bolt",1 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,x,,,,x,,,,,,,,
Adventuring Gear,-,"Case, Map or Scroll",1 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,,,,x,,x,,,,x,,,,
Adventuring Gear,-,Chain (10 feet),10 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,x,x,x,,,,,x,,,,,,,,
Adventuring Gear,-,Chest,25 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,x,x,,,,,x,x,,,,,,,,
Adventuring Gear,-,Climber's Kit,12 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,,x,x,,,,,,x,,,,,,,,
Adventuring Gear,-,"Clothes, Fine",6 lb.,15.00 GP,11.25 GP,22.50 GP,PHB 2024,,x,x,,,,,x,,x,,,,,,,
Adventuring Gear,-,"Clothes, Traveler's",4 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,,,,,,x,x,,,,,,,
Adventuring Gear,-,Component Pouch,2 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,x,x,x,,,,,,,x,,x,x,,,,
